ベンダ,GRAPHTEC Corporation,,,,,,,,,,,,,
モデル,GL240,,,,,,,,,,,,,
ファームウェア,Ver1.54,,,,,,,,,,,,,
ソフトウェア," ""Ver1.25""",,,,,,,,,,,,,
最大CH数,10CH,,,,,,,,,,,,,
GS開始CH,,,,,,,,,,,,,,
WL開始CH,10CH,,,,,,,,,,,,,
測定間隔,10min,,,,,,,,,,,,,
測定点数,893,,,,,,,,,,,,,
トリガ点,0,,,,,,,,,,,,,
開始時刻,2025/10/21,11:41:59,,,,,,,,,,,,
終了時刻,2025/10/27,16:22:08,,,,,,,,,,,,
トリガ時刻,2025/10/21,11:42:08,,,,,,,,,,,,
AC Mode, AC1_2, AC1_2,,,,,,,,,,,,
Logic/Pulse,Off,Off,,,,,,,,,,,,
アンプ設定,,,,,,,,,,,,,,
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,,,,,
CH1,CH 1,M,DC,1-5V,,20,80,-20,゜C,,,,,
CH2,CH 2,M,DC,1-5V,,20,100,0,%,,,,,
CH3,CH 3,M,DC,2V,,20,40,-60,゜C,,,,,
CH4,CH 4,M,DC,2V,,20,50,-50,%,,,,,
CH5,CH 5,M,DC,100mV,,20,1250,-1250,W/m2,,,,,
CH6,CH 6,M,DC,100V,,20,50,-50,V,,,,,
CH7,CH 7,M,DC,100V,,20,50,-50,V,,,,,
CH8,CH 8,M,DC,100V,,20,50,-50,V,,,,,
CH9,CH 9,M,DC,100V,,20,50,-50,V,,,,,
CH10,CH10,M,DC,100V,,20,70,-30,V,,,,,
測定値,,,,,,,,,,,,,,
番号,日付 時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1,AlarmOut
NO.,Time,ms,゜C,%,゜C,%,W/m2,V,V,V,V,V,A1234567890,A123456789
1,2025/10/21 11:42,000,19.294,72.275,20.695,21.09,32.1,0,0,0,-0.01,0.01,LLLLLLLLLL,LLLLL
2,2025/10/21 11:52,000,19.25,72.563,20.745,21.08,46.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
3,2025/10/21 12:02,000,19.456,72.506,20.89,21.06,38.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
4,2025/10/21 12:12,000,19.531,72.569,20.975,21.09,51.2,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
5,2025/10/21 12:22,000,19.888,72.194,21.14,21.09,55.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
6,2025/10/21 12:32,000,20.3,64.987,21.335,21.15,37.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
7,2025/10/21 12:42,000,20.187,64.906,21.42,21.1,45.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
8,2025/10/21 12:52,000,20.187,64.775,21.54,21.11,38.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
9,2025/10/21 13:02,000,20.038,64.85,21.62,21.1,32.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
10,2025/10/21 13:12,000,19.963,64.931,21.66,21.1,52.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
11,2025/10/21 13:22,000,20.225,64.881,21.81,21.19,32.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
12,2025/10/21 13:32,000,20.119,64.881,21.865,21.21,39.9,0,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
13,2025/10/21 13:42,000,20.031,64.794,21.93,21.19,41.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
14,2025/10/21 13:52,000,20.075,64.719,21.935,21.21,34.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
15,2025/10/21 14:02,000,19.781,64.419,21.98,21.32,24.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
16,2025/10/21 14:12,000,19.3,64.581,21.87,21.24,25.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
17,2025/10/21 14:22,000,18.981,64.844,21.815,21.27,31.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
18,2025/10/21 14:32,000,18.987,65.031,21.775,21.32,27.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
19,2025/10/21 14:42,000,19.081,65.044,21.725,21.33,19.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
20,2025/10/21 14:52,000,19.019,65.794,21.65,21.41,17.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
21,2025/10/21 15:02,000,18.813,66.812,21.605,21.4,14.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
22,2025/10/21 15:12,000,18.569,67.263,21.57,21.54,16.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
23,2025/10/21 15:22,000,18.269,67.562,21.45,21.47,15.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
24,2025/10/21 15:32,000,18.031,67.888,21.39,21.49,14.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
25,2025/10/21 15:42,000,17.775,67.931,21.305,21.46,11.8,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
26,2025/10/21 15:52,000,17.356,67.981,21.16,21.45,10,0,0,0,0,0,LLLLLLLLLL,LLLLL
27,2025/10/21 16:02,000,17,68.238,21.005,21.46,10.4,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
28,2025/10/21 16:12,000,16.819,69.125,20.915,21.49,10.4,0,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
29,2025/10/21 16:22,000,16.575,68.531,20.77,21.44,9.2,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
30,2025/10/21 16:32,000,16.375,68.794,20.68,21.46,5.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
31,2025/10/21 16:42,000,16.244,69.65,20.53,21.39,2.6,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
32,2025/10/21 16:52,000,16.075,74.875,20.42,21.4,2,0,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
33,2025/10/21 17:02,000,15.956,75.4,20.315,21.38,0.4,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
34,2025/10/21 17:12,000,15.869,75.744,20.185,21.21,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
35,2025/10/21 17:22,000,15.806,76.119,20.115,21.23,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
36,2025/10/21 17:32,000,15.7,76.231,19.99,21.22,-0.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
37,2025/10/21 17:42,000,15.594,76.4,19.91,21.22,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
38,2025/10/21 17:52,000,15.506,76.494,19.785,21.37,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
39,2025/10/21 18:02,000,15.388,76.412,19.705,21.38,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
40,2025/10/21 18:12,000,15.225,76.437,19.625,21.33,0.1,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
41,2025/10/21 18:22,000,15.144,76.525,19.51,21.21,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
42,2025/10/21 18:32,000,15.138,76.644,19.425,21.21,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
43,2025/10/21 18:42,000,15.075,76.7,19.305,21.14,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
44,2025/10/21 18:52,000,15.006,76.719,19.225,21.1,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
45,2025/10/21 19:02,000,14.994,76.894,19.125,21.05,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
46,2025/10/21 19:12,000,14.913,76.775,19.06,21.05,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
47,2025/10/21 19:22,000,14.806,76.812,18.95,21.05,0.1,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
48,2025/10/21 19:32,000,14.806,76.925,18.905,21.05,0.1,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
49,2025/10/21 19:42,000,14.781,76.956,18.82,21.05,0,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
50,2025/10/21 19:52,000,14.694,76.794,18.74,21.05,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
51,2025/10/21 20:02,000,14.581,76.625,18.695,21.04,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
52,2025/10/21 20:12,000,14.469,76.569,18.62,20.97,0,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
53,2025/10/21 20:22,000,14.4,76.556,18.535,20.97,0.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
54,2025/10/21 20:32,000,14.35,76.513,18.46,20.97,0,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
55,2025/10/21 20:42,000,14.288,76.494,18.42,20.97,0.1,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
56,2025/10/21 20:52,000,14.262,76.594,18.305,20.97,0,0,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
57,2025/10/21 21:02,000,14.262,76.569,18.25,20.97,0,0.01,0.01,0,0,0,LLLLLLLLLL,LLLLL
58,2025/10/21 21:12,000,14.244,76.706,18.18,20.97,0,0.01,0,0,0.01,0,LLLLLLLLLL,LLLLL
59,2025/10/21 21:22,000,14.231,76.731,18.095,20.96,0.1,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
60,2025/10/21 21:32,000,14.2,76.65,18.055,20.96,0.1,0,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
61,2025/10/21 21:42,000,14.169,76.531,17.98,20.98,0,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
62,2025/10/21 21:52,000,14.144,76.525,17.9,20.98,0.1,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
63,2025/10/21 22:02,000,14.125,76.456,17.86,20.97,0.1,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
64,2025/10/21 22:12,000,14.069,76.388,17.795,20.97,0.1,0.01,0,0,0,0.01,LLLLLLLLLL,LLLLL
65,2025/10/21 22:22,000,14.025,76.469,17.695,20.97,0,0,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
66,2025/10/21 22:32,000,14.025,76.544,17.655,20.97,0,0.01,0.01,0,0.01,0,LLLLLLLLLL,LLLLL
67,2025/10/21 22:42,000,13.981,76.406,17.615,20.89,0.1,0,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
68,2025/10/21 22:52,000,13.925,76.394,17.57,20.95,0,0.01,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
69,2025/10/21 23:02,000,13.913,76.456,17.49,20.87,0.1,0.01,0,0,0,0.01,LLLLLLLLLL,LLLLL
70,2025/10/21 23:12,000,13.894,76.425,17.45,20.89,0,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
71,2025/10/21 23:22,000,13.844,76.306,17.41,20.96,0.1,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
72,2025/10/21 23:32,000,13.794,76.244,17.295,20.97,0,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
73,2025/10/21 23:42,000,13.763,76.194,17.255,20.89,0,0,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
74,2025/10/21 23:52,000,13.812,76.394,17.215,20.88,0.1,-0.01,-0.01,0,0,0,LLLLLLLLLL,LLLLL
75,2025/10/22 0:02,000,13.806,76.381,17.17,20.89,0,-0.01,0,0,-0.01,0,LLLLLLLLLL,LLLLL
76,2025/10/22 0:12,000,13.831,76.562,17.095,20.82,0,0.01,0,0,0.01,0,LLLLLLLLLL,LLLLL
77,2025/10/22 0:22,000,13.825,76.6,17.055,20.78,0,0,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
78,2025/10/22 0:32,000,13.725,76.337,17.045,20.76,0,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
79,2025/10/22 0:42,000,13.606,76.169,17.015,20.73,0.1,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
80,2025/10/22 0:52,000,13.575,76.225,16.965,20.79,0,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
81,2025/10/22 1:02,000,13.612,76.188,16.895,20.81,0,-0.01,0,-0.01,0,0,LLLLLLLLLL,LLLLL
82,2025/10/22 1:12,000,13.619,76.25,16.845,20.72,0.1,0,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
83,2025/10/22 1:22,000,13.687,76.431,16.815,20.73,0,0.01,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
84,2025/10/22 1:32,000,13.706,76.531,16.815,20.73,0,0,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
85,2025/10/22 1:42,000,13.675,76.4,16.765,20.72,0.1,0.01,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
86,2025/10/22 1:52,000,13.725,76.681,16.735,20.73,0,-0.01,-0.01,0,0,0,LLLLLLLLLL,LLLLL
87,2025/10/22 2:02,000,13.681,76.525,16.725,20.72,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
88,2025/10/22 2:12,000,13.675,76.644,16.65,20.73,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
89,2025/10/22 2:22,000,13.863,76.575,16.63,20.72,0,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
90,2025/10/22 2:32,000,14.044,76.419,16.61,20.72,0,0.01,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
91,2025/10/22 2:42,000,14.169,76.319,16.575,20.73,0.1,0,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
92,2025/10/22 2:52,000,14.262,76.212,16.57,20.71,0,-0.01,-0.01,0,0,0,LLLLLLLLLL,LLLLL
93,2025/10/22 3:02,000,14.312,76.081,16.53,20.73,-0.2,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
94,2025/10/22 3:12,000,14.312,75.969,16.445,20.71,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
95,2025/10/22 3:22,000,14.281,75.844,16.405,20.72,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
96,2025/10/22 3:32,000,14.194,75.644,16.37,20.73,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
97,2025/10/22 3:42,000,14.113,75.513,16.33,20.72,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
98,2025/10/22 3:52,000,14.069,75.469,16.255,20.72,0,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
99,2025/10/22 4:02,000,14.025,75.375,16.21,20.71,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
100,2025/10/22 4:12,000,13.956,75.306,16.205,20.72,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
101,2025/10/22 4:22,000,13.913,75.294,16.16,20.72,0.1,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
102,2025/10/22 4:32,000,13.844,75.256,16.13,20.72,0,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
103,2025/10/22 4:42,000,13.769,75.2,16.045,20.69,0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
104,2025/10/22 4:52,000,13.706,75.175,16.01,20.7,0,0.01,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
105,2025/10/22 5:02,000,13.644,75.113,15.965,20.67,0.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
106,2025/10/22 5:12,000,13.563,75.175,15.925,20.67,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
107,2025/10/22 5:22,000,13.513,75.2,15.855,20.63,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
108,2025/10/22 5:32,000,13.463,75.231,15.81,20.64,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
109,2025/10/22 5:42,000,13.413,75.237,15.795,20.63,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
110,2025/10/22 5:52,000,13.319,75.194,15.75,20.62,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
111,2025/10/22 6:02,000,13.269,75.225,15.72,20.64,0.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
112,2025/10/22 6:12,000,13.194,75.225,15.63,20.63,1,0,0,0,0,0,LLLLLLLLLL,LLLLL
113,2025/10/22 6:22,000,13.15,75.275,15.605,20.63,2.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
114,2025/10/22 6:32,000,13.144,75.331,15.56,20.62,2.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
115,2025/10/22 6:42,000,13.137,75.356,15.525,20.6,3.4,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
116,2025/10/22 6:52,000,13.131,75.4,15.51,20.63,3.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
117,2025/10/22 7:02,000,13.175,75.412,15.485,20.6,3.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
118,2025/10/22 7:12,000,13.169,75.431,15.43,20.58,5.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
119,2025/10/22 7:22,000,13.15,75.494,15.4,20.56,10.9,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
120,2025/10/22 7:32,000,13.219,75.625,15.41,20.56,10.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
121,2025/10/22 7:42,000,13.344,75.7,15.42,20.57,8.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
122,2025/10/22 7:52,000,13.456,75.763,15.49,20.6,15.8,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
123,2025/10/22 8:02,000,13.606,75.806,15.49,20.56,21.5,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
124,2025/10/22 8:12,000,13.794,75.894,15.535,20.6,15.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
125,2025/10/22 8:22,000,13.475,75.988,15.57,20.6,21,0,0,0,0,0,LLLLLLLLLL,LLLLL
126,2025/10/22 8:32,000,13.494,76.269,15.615,20.63,34.2,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
127,2025/10/22 8:42,000,13.781,76.094,15.735,20.65,31.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
128,2025/10/22 8:52,000,14.056,76.025,15.815,20.65,32.4,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
129,2025/10/22 9:02,000,14.394,75.881,15.935,20.66,28.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
130,2025/10/22 9:12,000,14.55,75.625,16.015,20.66,24.4,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
131,2025/10/22 9:22,000,14.594,75.519,16.08,20.66,24.5,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
132,2025/10/22 9:32,000,14.619,75.463,16.18,20.67,23.8,0,0.01,0.01,0,0,LLLLLLLLLL,LLLLL
133,2025/10/22 9:42,000,14.656,75.544,16.22,20.74,32.6,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
134,2025/10/22 9:52,000,14.85,75.519,16.34,20.74,39.2,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
135,2025/10/22 10:02,000,15.181,75.362,16.42,20.67,31.9,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
136,2025/10/22 10:12,000,15.275,75.05,16.54,20.67,33.6,0,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
137,2025/10/22 10:22,000,15.362,74.944,16.62,20.67,34.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
138,2025/10/22 10:32,000,15.462,74.425,16.745,20.65,42.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
139,2025/10/22 10:42,000,15.7,74.437,16.825,20.64,37.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
140,2025/10/22 10:52,000,15.906,74.256,16.91,20.65,35.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
141,2025/10/22 11:02,000,15.944,74.181,17.045,20.67,28,0,0,0,0,0,LLLLLLLLLL,LLLLL
142,2025/10/22 11:12,000,15.925,74.181,17.11,20.67,25.9,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
143,2025/10/22 11:22,000,15.962,74.437,17.19,20.67,21.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
144,2025/10/22 11:32,000,15.856,74.288,17.265,20.67,19.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
145,2025/10/22 11:42,000,15.737,74.419,17.295,20.67,18.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
146,2025/10/22 11:52,000,15.55,74.413,17.31,20.67,16.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
147,2025/10/22 12:02,000,15.294,74.406,17.305,20.67,17.4,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
148,2025/10/22 12:12,000,15.05,74.431,17.37,20.68,11.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
149,2025/10/22 12:22,000,14.806,74.763,17.305,20.66,13.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
150,2025/10/22 12:32,000,14.6,75.006,17.3,20.67,15.6,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
151,2025/10/22 12:42,000,14.425,75.231,17.3,20.66,13.9,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
152,2025/10/22 12:52,000,14.356,75.469,17.295,20.66,14.5,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
153,2025/10/22 13:02,000,14.231,75.369,17.26,20.66,14.1,-0.01,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
154,2025/10/22 13:12,000,14.094,75.381,17.255,20.64,11.5,0.01,0.01,0,0,0,LLLLLLLLLL,LLLLL
155,2025/10/22 13:22,000,13.937,75.406,17.21,20.65,13,0.01,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
156,2025/10/22 13:32,000,13.75,75.513,17.19,20.65,14.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
157,2025/10/22 13:42,000,13.731,75.731,17.175,20.65,13.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
158,2025/10/22 13:52,000,13.794,75.85,17.175,20.65,13.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
159,2025/10/22 14:02,000,13.894,75.981,17.105,20.65,13.1,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
160,2025/10/22 14:12,000,13.825,75.944,17.09,20.67,12.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
161,2025/10/22 14:22,000,13.869,76.131,17.085,20.64,12.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
162,2025/10/22 14:32,000,13.95,76.269,17.055,20.67,9.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
163,2025/10/22 14:42,000,14.019,76.362,17.055,20.73,11.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
164,2025/10/22 14:52,000,14.075,76.394,17.055,20.72,12.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
165,2025/10/22 15:02,000,14.094,76.406,17.05,20.71,11.1,0.01,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
166,2025/10/22 15:12,000,14.1,76.419,17.02,20.64,10.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
167,2025/10/22 15:22,000,14.063,76.406,17.02,20.66,7.5,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
168,2025/10/22 15:32,000,13.988,76.406,17,20.71,9.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
169,2025/10/22 15:42,000,13.869,76.206,16.975,20.66,5.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
