ベンダ,GRAPHTEC Corporation,,,,,,,,,,,,,
351,2025/10/23 22:02,000,12.675,75.631,17.17,20.55,0.1,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
352,2025/10/23 22:12,000,12.794,75.725,17.05,20.5,0.1,0,0,0.01,0,0,LLLLLLLLLL,LLLLL
353,2025/10/23 22:22,000,12.812,75.669,16.995,20.49,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
354,2025/10/23 22:32,000,12.731,75.362,16.89,20.49,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
355,2025/10/23 22:42,000,12.563,75.131,16.78,20.48,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
356,2025/10/23 22:52,000,12.35,75.162,16.645,20.48,0.1,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
357,2025/10/23 23:02,000,12.263,75.575,16.56,20.48,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
358,2025/10/23 23:12,000,12.244,75.744,16.445,20.48,0,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
359,2025/10/23 23:22,000,12.275,75.956,16.365,20.48,0,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
360,2025/10/23 23:32,000,12.25,75.888,16.325,20.43,0,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
361,2025/10/23 23:42,000,12.169,75.781,16.245,20.42,0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
362,2025/10/23 23:52,000,12.187,75.775,16.165,20.31,0.1,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
363,2025/10/24 0:02,000,12.181,75.788,16.12,20.31,0.1,0,0.01,0,0.01,0,LLLLLLLLLL,LLLLL
364,2025/10/24 0:12,000,12.075,75.744,16.005,20.31,0,0.01,0,0.01,0,0,LLLLLLLLLL,LLLLL
365,2025/10/24 0:22,000,12.137,75.975,15.965,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
366,2025/10/24 0:32,000,12.137,76,15.925,20.31,0,0,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
367,2025/10/24 0:42,000,12.112,76.162,15.84,20.31,0.1,0,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
368,2025/10/24 0:52,000,12.144,76.406,15.795,20.31,0,0,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
369,2025/10/24 1:02,000,12.131,76.425,15.76,20.31,0.1,0,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
370,2025/10/24 1:12,000,12.069,76.463,15.72,20.31,0.1,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
371,2025/10/24 1:22,000,11.944,76.306,15.635,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
372,2025/10/24 1:32,000,11.731,76,15.59,20.31,-0.2,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
373,2025/10/24 1:42,000,11.519,76.019,15.525,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
374,2025/10/24 1:52,000,11.488,76.256,15.48,20.31,0,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
375,2025/10/24 2:02,000,11.556,76.588,15.39,20.27,0,0,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
376,2025/10/24 2:12,000,11.669,76.681,15.35,20.41,0,0,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
377,2025/10/24 2:22,000,11.913,76.463,15.29,20.55,0,0,0,0,0.01,0,LLLLLLLLLL,LLLLL
378,2025/10/24 2:32,000,12.112,76.281,15.2,20.55,0.1,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
379,2025/10/24 2:42,000,12.169,75.45,15.16,20.55,0,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
380,2025/10/24 2:52,000,11.963,74.937,15.08,20.55,0.1,-0.01,-0.01,0,0,0,LLLLLLLLLL,LLLLL
381,2025/10/24 3:02,000,11.919,75.081,14.96,20.54,0.1,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
382,2025/10/24 3:12,000,11.925,75.069,14.915,20.55,0,0.01,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
383,2025/10/24 3:22,000,11.975,75.087,14.875,20.54,0,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
384,2025/10/24 3:32,000,12.056,75.125,14.845,20.55,0.1,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
385,2025/10/24 3:42,000,12.175,75.194,14.795,20.54,0,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
386,2025/10/24 3:52,000,12.3,75.287,14.795,20.49,0,0,0,0,0.01,0.01,LLLLLLLLLL,LLLLL
387,2025/10/24 4:02,000,12.394,75.244,14.755,20.47,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
388,2025/10/24 4:12,000,12.45,75.219,14.75,20.47,0,0,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
389,2025/10/24 4:22,000,12.475,75.2,14.715,20.47,0.1,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
390,2025/10/24 4:32,000,12.488,75.225,14.685,20.48,0,0.01,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
391,2025/10/24 4:42,000,12.537,75.275,14.675,20.47,0,0,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
392,2025/10/24 4:52,000,12.594,75.287,14.675,20.48,0.1,0,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
393,2025/10/24 5:02,000,12.637,75.294,14.65,20.47,0,0.01,0,0,0,0.01,LLLLLLLLLL,LLLLL
394,2025/10/24 5:12,000,12.675,75.319,14.595,20.43,0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
395,2025/10/24 5:22,000,12.712,75.3,14.6,20.37,0,0,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
396,2025/10/24 5:32,000,12.744,75.312,14.6,20.31,0,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
397,2025/10/24 5:42,000,12.781,75.338,14.6,20.32,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
398,2025/10/24 5:52,000,12.8,75.325,14.57,20.26,0.2,0,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
399,2025/10/24 6:02,000,12.819,75.325,14.56,20.24,0.6,-0.01,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
400,2025/10/24 6:12,000,12.825,75.3,14.555,20.2,1.6,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
401,2025/10/24 6:22,000,12.831,75.287,14.56,20.14,3.2,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
402,2025/10/24 6:32,000,12.837,75.269,14.56,20.16,6.1,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
403,2025/10/24 6:42,000,12.906,75.325,14.555,20.15,8.2,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
404,2025/10/24 6:52,000,13.025,75.4,14.59,20.17,11.9,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
405,2025/10/24 7:02,000,13.181,75.487,14.6,20.17,15,0,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
406,2025/10/24 7:12,000,13.369,75.562,14.685,20.16,18.2,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
407,2025/10/24 7:22,000,13.619,75.656,14.765,20.17,20.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
408,2025/10/24 7:32,000,13.937,75.75,14.86,20.18,34.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
409,2025/10/24 7:42,000,14.431,76.269,15.07,20.36,65,0,0,0,0,0,LLLLLLLLLL,LLLLL
410,2025/10/24 7:52,000,15.312,76.606,15.485,20.38,57.8,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
411,2025/10/24 8:02,000,16.275,76.194,15.825,20.3,48.2,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
412,2025/10/24 8:12,000,17.075,75.037,16.06,20.3,43.6,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
413,2025/10/24 8:22,000,17.913,65.287,16.275,20.3,39.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
414,2025/10/24 8:32,000,18.206,65.162,16.475,20.35,43,0,0,0,0,0,LLLLLLLLLL,LLLLL
415,2025/10/24 8:42,000,19.119,65.062,16.845,20.54,90.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
416,2025/10/24 8:52,000,20.75,64.431,17.405,20.61,69.1,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
417,2025/10/24 9:02,000,21.369,63.969,17.84,20.53,49.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
418,2025/10/24 9:12,000,21.388,63.638,18.065,20.57,60.9,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
419,2025/10/24 9:22,000,21.781,63.744,18.315,20.65,108.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
420,2025/10/24 9:32,000,22.656,63.031,18.68,20.58,71.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
421,2025/10/24 9:42,000,22.763,62.513,18.905,20.63,78.6,0,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
422,2025/10/24 9:52,000,22.838,61.838,19.11,20.65,49.1,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
423,2025/10/24 10:02,000,22.069,62.362,19.18,20.64,46.4,-0.01,0,0,-0.01,0,LLLLLLLLLL,LLLLL
424,2025/10/24 10:12,000,21.256,63.269,19.305,20.64,53.8,0.01,0,0,0.01,0.01,LLLLLLLLLL,LLLLL
425,2025/10/24 10:22,000,20.838,63.487,19.385,20.64,41.4,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
426,2025/10/24 10:32,000,20.437,63.6,19.5,20.64,67.4,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
427,2025/10/24 10:42,000,21.15,63.456,19.665,20.66,77.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
428,2025/10/24 10:52,000,21.7,62.463,19.83,20.73,85.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
429,2025/10/24 11:02,000,21.944,62.437,19.985,20.73,61.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
430,2025/10/24 11:12,000,21.981,62.35,20.145,20.72,65.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
431,2025/10/24 11:22,000,21.931,62.431,20.305,20.73,72.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
432,2025/10/24 11:32,000,22.431,61.831,20.445,20.79,94.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
433,2025/10/24 11:42,000,23.225,58.819,20.69,20.78,69,0,0,0,0,0,LLLLLLLLLL,LLLLL
434,2025/10/24 11:52,000,23.013,60.175,20.82,20.73,20,0,0,0,0,0,LLLLLLLLLL,LLLLL
435,2025/10/24 12:02,000,21.781,61.013,20.91,20.79,40.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
436,2025/10/24 12:12,000,20.538,63.437,20.9,20.79,39.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
437,2025/10/24 12:22,000,19.744,64.369,20.9,20.78,38,0,0,0,0,0,LLLLLLLLLL,LLLLL
438,2025/10/24 12:32,000,19.281,64.95,20.895,20.78,52.5,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
439,2025/10/24 12:42,000,19.531,65,20.945,21.1,66.8,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
440,2025/10/24 12:52,000,20.094,64.931,21.025,21.08,64,0,0,0,0,0,LLLLLLLLLL,LLLLL
441,2025/10/24 13:02,000,20.431,64.7,21.14,21.1,34.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
442,2025/10/24 13:12,000,19.975,64.812,21.185,21.06,35.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
443,2025/10/24 13:22,000,19.619,64.987,21.18,21.09,47.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
444,2025/10/24 13:32,000,19.85,64.925,21.22,21.1,64.2,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
445,2025/10/24 13:42,000,20.444,64.763,21.345,21.11,52.5,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
446,2025/10/24 13:52,000,20.763,64.763,21.43,21.12,48.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
447,2025/10/24 14:02,000,20.781,64.769,21.54,21.1,18.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
448,2025/10/24 14:12,000,20.362,64.888,21.54,21.13,34.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
449,2025/10/24 14:22,000,19.913,64.937,21.535,21.11,12,0,0,0,0,0,LLLLLLLLLL,LLLLL
450,2025/10/24 14:32,000,18.887,65.181,21.455,21.09,42.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
451,2025/10/24 14:42,000,18.787,65.2,21.415,21.1,37.9,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
452,2025/10/24 14:52,000,18.838,65.356,21.395,21.09,27,0,0,0,0,0,LLLLLLLLLL,LLLLL
453,2025/10/24 15:02,000,18.481,65.638,21.36,21.07,28.4,0.01,0,0,0,0.01,LLLLLLLLLL,LLLLL
454,2025/10/24 15:12,000,18.281,66.656,21.33,21.09,30.8,-0.01,-0.01,0,0,-0.01,LLLLLLLLLL,LLLLL
455,2025/10/24 15:22,000,18.231,67.038,21.255,21.09,14.6,0,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
456,2025/10/24 15:32,000,17.937,67.738,21.185,21.08,14.3,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
457,2025/10/24 15:42,000,17.613,68.4,21.125,21.03,12.2,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
458,2025/10/24 15:52,000,17.094,68.406,21.02,21.03,9.4,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
459,2025/10/24 16:02,000,16.569,69.088,20.915,21.03,6.2,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
460,2025/10/24 16:12,000,16.125,69.669,20.76,20.98,3.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
461,2025/10/24 16:22,000,15.656,74.675,20.595,20.98,3.2,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
462,2025/10/24 16:32,000,15.281,74.95,20.47,20.98,4.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
463,2025/10/24 16:42,000,14.975,75.119,20.315,20.98,2.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
464,2025/10/24 16:52,000,14.7,75.319,20.15,20.98,0.6,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
465,2025/10/24 17:02,000,14.375,75.381,19.96,20.97,0.2,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
466,2025/10/24 17:12,000,14.119,75.625,19.78,20.95,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
467,2025/10/24 17:22,000,13.812,75.463,19.645,20.97,0,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
468,2025/10/24 17:32,000,13.525,75.306,19.445,20.9,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
469,2025/10/24 17:42,000,13.237,75.45,19.255,20.89,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
470,2025/10/24 17:52,000,13.025,75.55,19.06,20.89,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
471,2025/10/24 18:02,000,12.988,75.981,18.88,20.89,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
472,2025/10/24 18:12,000,12.988,76.15,18.715,20.85,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
473,2025/10/24 18:22,000,12.981,76.269,18.61,20.8,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
474,2025/10/24 18:32,000,12.937,76.381,18.455,20.72,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
475,2025/10/24 18:42,000,12.944,76.644,18.315,20.73,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
476,2025/10/24 18:52,000,12.963,76.681,18.215,20.72,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
477,2025/10/24 19:02,000,12.913,76.775,18.07,20.72,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
478,2025/10/24 19:12,000,12.825,76.737,17.975,20.67,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
479,2025/10/24 19:22,000,12.831,76.981,17.85,20.64,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
480,2025/10/24 19:32,000,12.837,76.881,17.735,20.64,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
481,2025/10/24 19:42,000,12.712,76.75,17.625,20.64,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
482,2025/10/24 19:52,000,12.625,76.781,17.49,20.64,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
483,2025/10/24 20:02,000,12.544,76.663,17.405,20.62,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
484,2025/10/24 20:12,000,12.463,76.681,17.27,20.61,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
485,2025/10/24 20:22,000,12.375,76.644,17.17,20.61,0.1,0,0,0.01,0,0,LLLLLLLLLL,LLLLL
486,2025/10/24 20:32,000,12.263,76.644,17.05,20.55,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
487,2025/10/24 20:42,000,12.237,76.481,16.935,20.55,0,0,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
488,2025/10/24 20:52,000,12.244,76.656,16.83,20.55,0.1,0.01,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
489,2025/10/24 21:02,000,12.212,76.631,16.765,20.55,0,0,0.01,0,0,0.01,LLLLLLLLLL,LLLLL
490,2025/10/24 21:12,000,12.112,76.487,16.645,20.55,0,0,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
491,2025/10/24 21:22,000,12.037,76.569,16.565,20.54,0,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
492,2025/10/24 21:32,000,11.956,76.181,16.415,20.53,0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
493,2025/10/24 21:42,000,11.881,76.237,16.32,20.49,0,0,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
494,2025/10/24 21:52,000,11.925,76.419,16.215,20.47,0.1,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
495,2025/10/24 22:02,000,11.888,76.619,16.16,20.48,0,0,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
496,2025/10/24 22:12,000,11.812,76.581,16.125,20.47,0.1,0.01,0,0.01,0,0,LLLLLLLLLL,LLLLL
497,2025/10/24 22:22,000,11.769,76.719,16.005,20.48,0,0.01,0,0,0.01,0.01,LLLLLLLLLL,LLLLL
498,2025/10/24 22:32,000,11.831,76.869,15.95,20.48,0,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
499,2025/10/24 22:42,000,11.769,76.731,15.85,20.48,0,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
500,2025/10/24 22:52,000,11.775,76.869,15.8,20.47,0.1,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
501,2025/10/24 23:02,000,11.8,76.925,15.745,20.39,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
502,2025/10/24 23:12,000,11.812,76.913,15.675,20.43,0.1,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
503,2025/10/24 23:22,000,11.725,76.988,15.6,20.4,0,-0.01,0,-0.01,0,0,LLLLLLLLLL,LLLLL
504,2025/10/24 23:32,000,11.756,77.025,15.565,20.32,0,0,0.01,0,0,0.01,LLLLLLLLLL,LLLLL
505,2025/10/24 23:42,000,11.712,77.063,15.515,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
506,2025/10/24 23:52,000,11.737,77.131,15.48,20.31,0,0,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
507,2025/10/25 0:02,000,11.7,77.087,15.405,20.31,0,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
508,2025/10/25 0:12,000,11.687,77.169,15.365,20.32,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
509,2025/10/25 0:22,000,11.681,77.175,15.325,20.31,0,0.01,0,0.01,0,0.01,LLLLLLLLLL,LLLLL
510,2025/10/25 0:32,000,11.637,77.144,15.28,20.31,0.1,0,-0.01,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
511,2025/10/25 0:42,000,11.625,77.225,15.195,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
512,2025/10/25 0:52,000,11.619,77.269,15.155,20.31,0,0,0,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
513,2025/10/25 1:02,000,11.619,77.244,15.12,20.31,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
514,2025/10/25 1:12,000,11.612,77.237,15.105,20.31,0.2,0,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
515,2025/10/25 1:22,000,11.625,77.281,15.08,20.31,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
516,2025/10/25 1:32,000,11.65,77.394,14.995,20.31,0,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
517,2025/10/25 1:42,000,11.65,77.431,14.985,20.3,0.1,-0.01,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
518,2025/10/25 1:52,000,11.656,77.469,14.96,20.31,0,0,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
519,2025/10/25 2:02,000,11.625,77.469,14.92,20.29,0,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
520,2025/10/25 2:12,000,11.612,77.412,14.92,20.38,0,-0.01,0,0,-0.01,0,LLLLLLLLLL,LLLLL
521,2025/10/25 2:22,000,11.775,77.294,14.88,20.55,0,0,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
522,2025/10/25 2:32,000,11.937,77.106,14.805,20.55,0,0,-0.01,0,0,-0.01,LLLLLLLLLL,LLLLL
523,2025/10/25 2:42,000,12.063,76.937,14.76,20.56,0,0.01,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
524,2025/10/25 2:52,000,12.144,76.831,14.755,20.55,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
525,2025/10/25 3:02,000,12.181,76.731,14.72,20.55,0,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
526,2025/10/25 3:12,000,12.206,76.625,14.69,20.55,0,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
527,2025/10/25 3:22,000,12.212,76.544,14.675,20.55,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
528,2025/10/25 3:32,000,12.225,76.456,14.675,20.55,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
529,2025/10/25 3:42,000,12.212,76.406,14.655,20.55,-0.2,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
530,2025/10/25 3:52,000,12.212,76.344,14.6,20.55,0,0.01,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
