ベンダ,GRAPHTEC Corporation,,,,,,,,,,,,,
531,2025/10/25 4:02,000,12.225,76.325,14.595,20.55,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
532,2025/10/25 4:12,000,12.237,76.269,14.565,20.55,0,0,-0.01,0,0,-0.01,LLLLLLLLLL,LLLLL
533,2025/10/25 4:22,000,12.263,76.275,14.555,20.55,0,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
534,2025/10/25 4:32,000,12.275,76.25,14.555,20.55,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
535,2025/10/25 4:42,000,12.281,76.231,14.525,20.55,0,0.01,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
536,2025/10/25 4:52,000,12.3,76.219,14.52,20.55,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
537,2025/10/25 5:02,000,12.306,76.225,14.515,20.55,0,0,0,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
538,2025/10/25 5:12,000,12.331,76.237,14.515,20.55,0,0,-0.01,0,0,-0.01,LLLLLLLLLL,LLLLL
539,2025/10/25 5:22,000,12.344,76.263,14.485,20.55,0.1,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
540,2025/10/25 5:32,000,12.363,76.25,14.48,20.55,0.2,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
541,2025/10/25 5:42,000,12.381,76.256,14.475,20.55,0,0.01,0,0.01,0,0,LLLLLLLLLL,LLLLL
542,2025/10/25 5:52,000,12.381,76.237,14.475,20.55,0.1,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
543,2025/10/25 6:02,000,12.4,76.269,14.475,20.55,0.4,0.01,0.01,0,0.01,0,LLLLLLLLLL,LLLLL
544,2025/10/25 6:12,000,12.406,76.269,14.405,20.55,1,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
545,2025/10/25 6:22,000,12.413,76.269,14.395,20.53,2.4,0,-0.01,0,-0.01,0,LLLLLLLLLL,LLLLL
546,2025/10/25 6:32,000,12.45,76.306,14.395,20.53,4,0,-0.01,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
547,2025/10/25 6:42,000,12.5,76.412,14.4,20.73,4.5,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
548,2025/10/25 6:52,000,12.6,76.513,14.395,20.71,6.1,0,0,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
549,2025/10/25 7:02,000,12.719,76.55,14.465,20.72,6.8,0.01,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
550,2025/10/25 7:12,000,12.844,76.612,14.485,20.72,10.4,0,0,-0.01,-0.01,0,LLLLLLLLLL,LLLLL
551,2025/10/25 7:22,000,13,76.638,14.515,20.72,13.2,0.01,0,0,0.01,0.01,LLLLLLLLLL,LLLLL
552,2025/10/25 7:32,000,13.175,76.681,14.565,20.73,13.6,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
553,2025/10/25 7:42,000,13.375,76.737,14.605,20.73,16.9,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
554,2025/10/25 7:52,000,13.575,76.763,14.685,20.73,16.9,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
555,2025/10/25 8:02,000,13.794,76.812,14.725,20.73,16.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
556,2025/10/25 8:12,000,13.988,76.806,14.795,20.73,18.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
557,2025/10/25 8:22,000,13.631,76.344,14.885,20.73,18.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
558,2025/10/25 8:32,000,13.544,76.5,14.93,20.73,16.5,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
559,2025/10/25 8:42,000,13.481,76.412,14.965,21.02,13.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
560,2025/10/25 8:52,000,13.463,76.606,15.01,21,21.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
561,2025/10/25 9:02,000,13.687,76.638,15.125,20.98,20.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
562,2025/10/25 9:12,000,13.856,76.575,15.17,20.98,31.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
563,2025/10/25 9:22,000,14.131,76.356,15.3,20.98,19.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
564,2025/10/25 9:32,000,14.381,76.494,15.375,20.97,48.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
565,2025/10/25 9:42,000,14.694,76.038,15.5,20.9,26.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
566,2025/10/25 9:52,000,14.781,75.969,15.58,20.91,22.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
567,2025/10/25 10:02,000,14.894,75.956,15.64,20.91,19.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
568,2025/10/25 10:12,000,14.862,75.975,15.74,20.9,22,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
569,2025/10/25 10:22,000,14.95,76.081,15.82,20.91,30.2,0,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
570,2025/10/25 10:32,000,15.131,76.05,15.935,20.94,46.9,0,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
571,2025/10/25 10:42,000,15.513,75.875,16.03,21.15,46,0.01,0.01,0,0,0,LLLLLLLLLL,LLLLL
572,2025/10/25 10:52,000,15.894,75.406,16.17,21.15,30.2,0.01,0,0,0.01,0.01,LLLLLLLLLL,LLLLL
573,2025/10/25 11:02,000,15.862,75.063,16.27,21.16,32.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
574,2025/10/25 11:12,000,15.956,75.237,16.39,21.2,30.1,0,0,0.01,0,0,LLLLLLLLLL,LLLLL
575,2025/10/25 11:22,000,16.113,75.15,16.47,21.2,39.9,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
576,2025/10/25 11:32,000,16.306,74.969,16.63,21.21,29.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
577,2025/10/25 11:42,000,16.225,74.631,16.75,21.24,26,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
578,2025/10/25 11:52,000,16.081,75,16.83,21.24,32.1,0,0,0,0.01,0,LLLLLLLLLL,LLLLL
579,2025/10/25 12:02,000,16.169,75.119,16.905,21.24,25.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
580,2025/10/25 12:12,000,16.15,75.138,16.99,21.24,20.6,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
581,2025/10/25 12:22,000,16.038,75.3,17.07,21.23,20.9,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
582,2025/10/25 12:32,000,15.888,75.412,17.105,21.23,21,0,0,0,0,0,LLLLLLLLLL,LLLLL
583,2025/10/25 12:42,000,15.781,75.494,17.185,21.56,24.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
584,2025/10/25 12:52,000,15.756,75.569,17.25,21.55,23.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
585,2025/10/25 13:02,000,15.713,75.419,17.3,21.54,20.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
586,2025/10/25 13:12,000,15.65,75.513,17.385,21.55,17.6,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
587,2025/10/25 13:22,000,15.525,75.544,17.425,21.55,16.5,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
588,2025/10/25 13:32,000,15.45,75.738,17.425,21.55,20.2,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
589,2025/10/25 13:42,000,15.513,75.844,17.475,21.55,20.8,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
590,2025/10/25 13:52,000,15.613,75.944,17.51,21.56,30.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
591,2025/10/25 14:02,000,15.756,75.781,17.595,21.56,20.1,0,0,0,0.01,0,LLLLLLLLLL,LLLLL
592,2025/10/25 14:12,000,15.669,75.631,17.63,21.55,13.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
593,2025/10/25 14:22,000,15.469,75.756,17.665,21.57,12.4,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
594,2025/10/25 14:32,000,15.319,75.931,17.67,21.56,11.5,-0.01,-0.01,-0.01,0,0,LLLLLLLLLL,LLLLL
595,2025/10/25 14:42,000,15.15,76.025,17.665,21.56,10.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
596,2025/10/25 14:52,000,15.025,76.15,17.665,21.55,13.2,-0.01,0,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
597,2025/10/25 15:02,000,14.962,76.269,17.66,21.55,9.4,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
598,2025/10/25 15:12,000,14.875,76.212,17.665,21.55,7.6,-0.01,-0.01,-0.01,0,-0.01,LLLLLLLLLL,LLLLL
599,2025/10/25 15:22,000,14.731,76.312,17.66,21.54,5.4,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
600,2025/10/25 15:32,000,14.619,76.5,17.62,21.53,6.8,-0.01,0,0,-0.01,-0.01,LLLLLLLLLL,LLLLL
601,2025/10/25 15:42,000,14.588,76.681,17.625,21.54,5.8,0,0,0,0,0,LLLLLLLLLL,LLLLL
602,2025/10/25 15:52,000,14.575,76.825,17.58,21.53,6.4,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
603,2025/10/25 16:02,000,14.55,76.869,17.58,21.53,6.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
604,2025/10/25 16:12,000,14.444,76.838,17.57,21.54,2.9,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
605,2025/10/25 16:22,000,14.294,76.881,17.505,21.54,1.9,0,-0.01,0,0,-0.01,LLLLLLLLLL,LLLLL
606,2025/10/25 16:32,000,14.169,76.95,17.46,21.54,1.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
607,2025/10/25 16:42,000,14.025,77.019,17.415,21.53,0.6,0,0,0,0,0,LLLLLLLLLL,LLLLL
608,2025/10/25 16:52,000,13.9,77.094,17.375,21.53,0.4,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
609,2025/10/25 17:02,000,13.687,77.056,17.295,21.52,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
610,2025/10/25 17:12,000,13.663,77.331,17.26,21.53,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
611,2025/10/25 17:22,000,13.631,77.369,17.215,21.53,0,0.01,0.01,0,0.01,0.01,LLLLLLLLLL,LLLLL
612,2025/10/25 17:32,000,13.575,77.469,17.175,21.52,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
613,2025/10/25 17:42,000,13.55,77.544,17.095,21.53,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
614,2025/10/25 17:52,000,13.569,77.681,17.055,21.52,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
615,2025/10/25 18:02,000,13.6,77.794,17.02,21.53,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
616,2025/10/25 18:12,000,13.588,77.825,16.975,21.53,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
617,2025/10/25 18:22,000,13.563,77.8,16.91,21.52,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
618,2025/10/25 18:32,000,13.488,77.838,16.895,21.51,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
619,2025/10/25 18:42,000,13.519,77.95,16.85,21.5,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
620,2025/10/25 18:52,000,13.481,77.937,16.815,21.47,0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
621,2025/10/25 19:02,000,13.481,78.038,16.78,21.48,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
622,2025/10/25 19:12,000,13.513,78.038,16.775,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
623,2025/10/25 19:22,000,13.494,78.044,16.735,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
624,2025/10/25 19:32,000,13.506,78.056,16.68,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
625,2025/10/25 19:42,000,13.531,78.063,16.66,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
626,2025/10/25 19:52,000,13.544,78.069,16.65,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
627,2025/10/25 20:02,000,13.506,78.038,16.615,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
628,2025/10/25 20:12,000,13.475,78.05,16.605,21.44,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
629,2025/10/25 20:22,000,13.456,78.063,16.575,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
630,2025/10/25 20:32,000,13.437,78.044,16.57,21.45,0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
631,2025/10/25 20:42,000,13.344,78,16.54,21.46,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
632,2025/10/25 20:52,000,13.325,78.025,16.45,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
633,2025/10/25 21:02,000,13.319,78.025,16.45,21.44,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
634,2025/10/25 21:12,000,13.263,78.012,16.41,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
635,2025/10/25 21:22,000,13.306,78.025,16.415,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
636,2025/10/25 21:32,000,13.294,78.025,16.375,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
637,2025/10/25 21:42,000,13.288,78.025,16.365,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
638,2025/10/25 21:52,000,13.325,78.025,16.335,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
639,2025/10/25 22:02,000,13.394,78.038,16.33,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
640,2025/10/25 22:12,000,13.456,78.05,16.335,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
641,2025/10/25 22:22,000,13.469,78.056,16.315,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
642,2025/10/25 22:32,000,13.494,78.063,16.25,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
643,2025/10/25 22:42,000,13.513,78.063,16.255,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
644,2025/10/25 22:52,000,13.494,78.063,16.25,21.42,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
645,2025/10/25 23:02,000,13.494,78.063,16.25,21.41,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
646,2025/10/25 23:12,000,13.525,78.075,16.24,21.4,-0.2,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
647,2025/10/25 23:22,000,13.55,78.075,16.215,21.42,-0.2,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
648,2025/10/25 23:32,000,13.581,78.081,16.215,21.39,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
649,2025/10/25 23:42,000,13.637,78.094,16.21,21.43,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
650,2025/10/25 23:52,000,13.644,78.094,16.215,21.43,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
651,2025/10/26 0:02,000,13.687,78.1,16.215,21.39,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
652,2025/10/26 0:12,000,13.706,78.1,16.215,21.43,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
653,2025/10/26 0:22,000,13.719,78.113,16.215,21.39,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
654,2025/10/26 0:32,000,13.725,78.119,16.21,21.39,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
655,2025/10/26 0:42,000,13.706,78.106,16.21,21.39,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
656,2025/10/26 0:52,000,13.719,78.119,16.21,21.39,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
657,2025/10/26 1:02,000,13.712,78.106,16.21,21.4,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
658,2025/10/26 1:12,000,13.756,78.119,16.215,21.39,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
659,2025/10/26 1:22,000,13.775,78.125,16.21,21.4,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
660,2025/10/26 1:32,000,13.794,78.125,16.215,21.41,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
661,2025/10/26 1:42,000,13.85,78.137,16.215,21.39,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
662,2025/10/26 1:52,000,13.913,78.15,16.215,21.42,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
663,2025/10/26 2:02,000,13.913,78.15,16.245,21.41,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
664,2025/10/26 2:12,000,13.85,78.137,16.255,21.41,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
665,2025/10/26 2:22,000,13.981,78.194,16.25,21.45,0.1,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
666,2025/10/26 2:32,000,14.131,78.238,16.245,21.45,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
667,2025/10/26 2:42,000,14.225,78.25,16.245,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
668,2025/10/26 2:52,000,14.306,78.219,16.255,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
669,2025/10/26 3:02,000,14.356,78.081,16.25,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
670,2025/10/26 3:12,000,14.394,78.1,16.25,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
671,2025/10/26 3:22,000,14.444,78.044,16.255,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
672,2025/10/26 3:32,000,14.469,77.988,16.25,21.45,0.2,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
673,2025/10/26 3:42,000,14.506,78.025,16.25,21.45,0.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
674,2025/10/26 3:52,000,14.525,77.925,16.26,21.45,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
675,2025/10/26 4:02,000,14.544,77.869,16.26,21.45,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
676,2025/10/26 4:12,000,14.538,77.8,16.285,21.45,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
677,2025/10/26 4:22,000,14.506,77.763,16.335,21.45,0,-0.01,0,0,0,-0.01,LLLLLLLLLL,LLLLL
678,2025/10/26 4:32,000,14.506,77.794,16.335,21.45,0.1,0,0,0,-0.01,0,LLLLLLLLLL,LLLLL
679,2025/10/26 4:42,000,14.544,77.8,16.335,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
680,2025/10/26 4:52,000,14.575,77.838,16.335,21.45,0.1,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
681,2025/10/26 5:02,000,14.6,77.794,16.335,21.45,0,0,0,0,0,0,LLLLLLLLLL,LLLLL
682,2025/10/26 5:12,000,14.619,77.7,16.335,21.45,0,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
683,2025/10/26 5:22,000,14.619,77.737,16.335,21.45,0,0,0,-0.01,0,0,LLLLLLLLLL,LLLLL
684,2025/10/26 5:32,000,14.625,77.725,16.335,21.45,0,0,0,0,0,-0.01,LLLLLLLLLL,LLLLL
685,2025/10/26 5:42,000,14.637,77.706,16.335,21.45,0.1,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
686,2025/10/26 5:52,000,14.637,77.687,16.335,21.45,0.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
687,2025/10/26 6:02,000,14.637,77.687,16.35,21.44,0.2,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
688,2025/10/26 6:12,000,14.656,77.663,16.365,21.45,0.4,-0.01,0,0,-0.01,0,LLLLLLLLLL,LLLLL
689,2025/10/26 6:22,000,14.656,77.663,16.37,21.44,1.1,0.01,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
690,2025/10/26 6:32,000,14.669,77.65,16.375,21.44,1.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
691,2025/10/26 6:42,000,14.681,77.644,16.375,21.78,2.9,0,0,0,0,0,LLLLLLLLLL,LLLLL
692,2025/10/26 6:52,000,14.712,77.656,16.375,21.77,3.9,0,0.01,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
693,2025/10/26 7:02,000,14.769,77.675,16.375,21.77,4.2,0.01,0.01,0.01,0.01,0,LLLLLLLLLL,LLLLL
694,2025/10/26 7:12,000,14.844,77.706,16.405,21.75,4.2,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
695,2025/10/26 7:22,000,14.944,77.725,16.415,21.74,5.2,-0.01,0,0,-0.01,0,LLLLLLLLLL,LLLLL
696,2025/10/26 7:32,000,15.056,77.756,16.455,21.77,7.5,0.01,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
697,2025/10/26 7:42,000,15.169,77.775,16.465,21.72,7,-0.01,0,0,0,0,LLLLLLLLLL,LLLLL
698,2025/10/26 7:52,000,15.288,77.8,16.545,21.78,5.2,0.01,0,0.01,0.01,0.01,LLLLLLLLLL,LLLLL
699,2025/10/26 8:02,000,15.4,77.806,16.58,21.78,7,0,-0.01,0,0,0,LLLLLLLLLL,LLLLL
700,2025/10/26 8:12,000,15.506,77.812,16.615,21.78,7.4,0.01,0,0.01,0.01,0,LLLLLLLLLL,LLLLL
701,2025/10/26 8:22,000,15.288,78.075,16.635,21.78,10.2,0.01,0,0.01,0,0,LLLLLLLLLL,LLLLL
702,2025/10/26 8:32,000,15.25,78.394,16.665,21.78,12.1,0,0.01,0.01,0,0.01,LLLLLLLLLL,LLLLL
703,2025/10/26 8:42,000,15.356,78.463,16.755,22.02,11.5,0.01,0,0,0,0,LLLLLLLLLL,LLLLL
704,2025/10/26 8:52,000,15.462,78.475,16.82,22.02,12.1,0.01,0.01,0,0,0.01,LLLLLLLLLL,LLLLL
705,2025/10/26 9:02,000,15.531,78.475,16.865,22.02,7.9,0,0.01,0,0,0,LLLLLLLLLL,LLLLL
706,2025/10/26 9:12,000,15.594,78.513,16.905,22.02,16.4,0.01,0,0.01,0,0,LLLLLLLLLL,LLLLL
707,2025/10/26 9:22,000,15.719,78.475,16.99,22.03,11.9,0,0,0,0,0.01,LLLLLLLLLL,LLLLL
708,2025/10/26 9:32,000,15.8,78.412,17.065,22.03,21.2,0,0,0,0,0,LLLLLLLLLL,LLLLL
709,2025/10/26 9:42,000,15.937,78.35,17.11,22.03,12.1,0,0,0,0,0,LLLLLLLLLL,LLLLL
710,2025/10/26 9:52,000,15.994,78.175,17.195,22.03,17.4,0,0,0,0,0,LLLLLLLLLL,LLLLL
711,2025/10/26 10:02,000,16.175,78.181,17.27,22.04,16.5,0,0,0,0,0,LLLLLLLLLL,LLLLL
